
09:12:13.496 INFO ParseArchs(): Active architecture: i386

09:12:13.496 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

09:12:13.497 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator8.4 -target Russian Checkers -project /Users/echuraev/Workspace/Projects/RussianCheckers/ios/xcode/Russian Checkers.xcodeproj]"

09:12:13.836 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

09:12:13.837 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

09:12:13.837 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator8.4"

09:12:13.837 INFO run(): module "runXCodeBuild": out_stream: ""

09:12:13.927 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET Russian Checkers OF PROJECT Russian Checkers WITH CONFIGURATION Debug ==="

09:12:13.927 INFO run(): module "runXCodeBuild": out_stream: ""

09:12:13.927 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

09:12:14.085 INFO run(): module "runXCodeBuild": out_stream: ""

09:12:14.088 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/xcode/Russian\ Checkers.build/Debug-iphonesimulator/Russian\ Checkers.build/Script-84DE782A397F3FE7046E28CA.sh"

09:12:14.089 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/echuraev/Workspace/Projects/RussianCheckers/ios/xcode"

09:12:14.089 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c \"/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/xcode/Russian\ Checkers.build/Debug-iphonesimulator/Russian\ Checkers.build/Script-84DE782A397F3FE7046E28CA.sh\""

09:12:14.197 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

09:12:14.197 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

09:12:14.199 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

09:12:16.583 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

09:12:16.622 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

09:12:16.622 INFO run(): module "runXCodeBuild": out_stream: ""

09:12:16.622 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/echuraev/Workspace/Projects/RussianCheckers/ios/build/logs/2015.08.24_09.12.16+0300_BUILD_PROGUARD_LOG.txt"."
